INITIAL LQR CONTROLLER DESIGN
=============================

Controller gain size = 4 x 14
Input scaling = 3000 N
Maximum closed-loop pole real part = -31.33078470 1/s
Closed-loop stable = 1

NORMALIZED Q DIAGONAL
---------------------
Q(1) = 8.0000
Q(2) = 20.0000
Q(3) = 20.0000
Q(4) = 1.0000
Q(5) = 1.0000
Q(6) = 1.0000
Q(7) = 1.0000
Q(8) = 5.0000
Q(9) = 8.0000
Q(10) = 8.0000
Q(11) = 0.5000
Q(12) = 0.5000
Q(13) = 0.5000
Q(14) = 0.5000

PHYSICAL LQR GAIN MATRIX
------------------------
Actuator 1:
  K(1,1) = 353407.00392564
  K(1,2) = 573741.57303303
  K(1,3) = 595800.19261069
  K(1,4) = -202620.56438485
  K(1,5) = -22648.29307710
  K(1,6) = -72205.44718410
  K(1,7) = 88861.48828646
  K(1,8) = 21269.85000633
  K(1,9) = 27387.90697935
  K(1,10) = 24319.10566563
  K(1,11) = -635.67858424
  K(1,12) = -24.80016860
  K(1,13) = 396.30540770
  K(1,14) = -510.33527874
Actuator 2:
  K(2,1) = 353407.00392564
  K(2,2) = 573741.57303303
  K(2,3) = -595800.19261069
  K(2,4) = -22648.29307710
  K(2,5) = -202620.56438485
  K(2,6) = 88861.48828646
  K(2,7) = -72205.44718410
  K(2,8) = 21269.85000633
  K(2,9) = 27387.90697935
  K(2,10) = -24319.10566563
  K(2,11) = -24.80016860
  K(2,12) = -635.67858424
  K(2,13) = -510.33527874
  K(2,14) = 396.30540770
Actuator 3:
  K(3,1) = 344289.93241614
  K(3,2) = -508455.16073397
  K(3,3) = 602625.51581203
  K(3,4) = -61075.38903713
  K(3,5) = 76377.76160943
  K(3,6) = -190063.63074163
  K(3,7) = -27125.67206667
  K(3,8) = 21847.94156696
  K(3,9) = -25910.93181558
  K(3,10) = 24285.62911717
  K(3,11) = 287.58281737
  K(3,12) = -365.01304468
  K(3,13) = -310.28672064
  K(3,14) = -65.73919763
Actuator 4:
  K(4,1) = 344289.93241614
  K(4,2) = -508455.16073397
  K(4,3) = -602625.51581203
  K(4,4) = 76377.76160943
  K(4,5) = -61075.38903713
  K(4,6) = -27125.67206668
  K(4,7) = -190063.63074163
  K(4,8) = 21847.94156696
  K(4,9) = -25910.93181558
  K(4,10) = -24285.62911717
  K(4,11) = -365.01304468
  K(4,12) = 287.58281737
  K(4,13) = -65.73919763
  K(4,14) = -310.28672064
